label_text,label,comment_num,repost_num,like_num,CntWord,WordPerSentence,TitleLen,TitleCnt_Exclaimation,TitleCnt_Question,TextCnt_Exclaimation,TextCnt_Question
real,0,678,2960,10035,138,46.0,23,0,0,1,0
real,0,651,1401,5762,152,30.4,19,0,0,3,0
real,0,13127,401872,151445,174,43.5,25,2,0,1,0
real,0,1366,650,7748,159,79.5,22,0,0,0,0
real,0,458,313,2753,198,66.0,35,0,0,0,0
real,0,1171,2717,9116,112,56.0,16,0,0,1,0
real,0,974,1783,7832,101,50.5,14,0,0,2,0
real,0,3239,9202,49982,150,30.0,22,1,0,2,0
real,0,1455,7793,10115,115,115.0,28,0,0,0,0
real,0,739,453,7023,150,50.0,12,0,0,0,0
real,0,3064,1440,14753,82,20.5,29,1,0,2,1
real,0,1850,1125,19900,165,82.5,25,0,0,0,0
real,0,1154,914,12762,145,72.5,16,0,0,0,0
real,0,1012,442,9538,227,45.4,32,0,0,0,0
real,0,663,307,5037,238,39.7,19,0,0,0,0
real,0,1536,680,12323,564,47.0,32,0,0,0,0
real,0,2329,1249,38656,149,37.3,19,0,0,1,0
real,0,4218,2480,33960,110,55.0,18,0,0,0,0
real,0,1174,919,15417,171,57.0,17,0,0,0,0
real,0,874,877,10649,158,26.3,14,0,0,1,0
real,0,4154,6765,35612,144,72.0,21,1,0,1,0
real,0,356,254,1838,150,150.0,27,0,0,0,0
real,0,454,1090,3235,114,57.0,23,0,0,1,0
real,0,3507,1133,44934,448,40.7,15,0,0,0,0
real,0,2817,404,13345,375,125.0,28,0,0,0,0
real,0,554,678,6028,147,36.8,22,0,0,0,0
real,0,398,545,1758,82,82.0,19,0,0,0,0
real,0,388,248,3450,355,71.0,9,0,0,0,0
real,0,981,510,4125,165,55.0,10,0,0,1,0
real,0,9629,5898,78431,141,28.2,7,0,0,0,0
real,0,5516,5485,68714,671,51.6,24,1,0,0,0
real,0,1015,1131,14681,134,33.5,21,1,0,0,0
real,0,651,631,2568,112,56.0,16,0,0,0,0
real,0,312,233,1821,325,81.3,26,0,0,0,0
real,0,2133,894,17035,159,53.0,15,0,0,0,0
real,0,1764,5812,27700,135,33.8,15,1,0,1,0
real,0,839,438,5030,226,75.3,20,0,0,0,0
real,0,1387,5919,13321,101,25.3,26,1,1,1,0
real,0,344,251,3643,164,54.7,18,0,0,0,0
real,0,1422,906,10208,227,56.8,22,0,0,0,0
real,0,2639,1228,45778,326,54.3,33,0,0,0,0
real,0,1624,1939,19351,151,37.8,7,0,0,1,0
real,0,803,227,6724,107,26.8,18,1,0,1,0
real,0,729,268,8184,108,54.0,19,0,0,1,0
real,0,335,368,4115,142,28.4,24,0,0,0,0
real,0,794,749,8351,109,36.3,23,1,0,0,0
real,0,581,903,4024,147,36.8,25,0,0,2,1
real,0,367,387,2111,143,143.0,24,0,0,0,0
real,0,1495,882,20901,191,95.5,18,0,0,0,0
real,0,227,443,1500,407,37.0,36,0,1,0,1
real,0,434,373,1588,127,63.5,19,0,0,0,0
real,0,473,380,6027,190,31.7,20,1,0,1,1
real,0,1007,903,7059,129,32.3,17,0,1,0,1
real,0,318,415,2082,135,67.5,20,0,0,0,0
real,0,1483,1060,18206,133,44.3,27,0,0,1,0
real,0,6699,17088,123406,90,30.0,22,1,0,1,0
real,0,1023,419,4766,148,29.6,14,0,0,0,0
real,0,2095,12940,28331,107,53.5,27,1,0,0,0
real,0,1533,556,14461,260,65.0,15,0,0,0,0
real,0,150,153,1217,147,147.0,19,0,0,0,0
real,0,3086,1983,41040,152,38.0,16,0,0,0,0
real,0,7895,1548,60181,228,76.0,19,0,0,0,0
real,0,380,278,1865,334,55.7,45,0,0,0,0
real,0,589,474,6847,242,60.5,33,0,0,0,0
real,0,720,1155,5157,441,63.0,19,0,0,1,0
real,0,1705,983,11447,141,141.0,21,0,0,0,0
real,0,1902,1076,19389,280,56.0,15,0,0,0,0
real,0,398,562,1779,593,65.9,30,0,0,0,0
real,0,552,1125,4204,200,100.0,14,0,0,0,0
real,0,520,1308,3266,126,31.5,25,2,0,1,1
real,0,2123,3208,40559,143,71.5,39,0,0,0,0
real,0,959,1699,9902,98,32.7,18,1,0,0,0
real,0,276,326,1864,132,66.0,21,0,0,0,0
real,0,428,279,2802,161,53.7,21,0,0,0,0
real,0,29771,56861,746022,260,37.1,24,0,0,0,0
real,0,4482,14581,34708,146,73.0,31,0,0,0,0
real,0,475,564,3832,127,127.0,21,0,0,0,0
real,0,733,763,6805,157,78.5,18,0,0,0,0
real,0,402,407,2728,168,56.0,15,0,0,0,0
real,0,5775,2186,75931,142,35.5,27,1,0,1,0
real,0,2849,2049,21636,186,62.0,25,0,0,0,0
real,0,550,285,3049,206,206.0,27,0,0,0,0
real,0,629,197,3763,656,54.7,29,0,0,0,0
real,0,297,288,1081,319,63.8,11,0,0,0,0
real,0,893,643,4813,137,45.7,19,0,0,0,0
real,0,393,358,2890,136,45.3,11,0,0,0,0
real,0,3409,6930,51531,48,48.0,15,0,0,1,0
real,0,894,761,13688,151,75.5,23,0,0,0,0
real,0,2335,360,16605,255,127.5,31,0,0,0,0
real,0,697,406,3040,158,79.0,14,0,0,0,0
real,0,958,157,3169,147,36.8,18,0,0,1,2
real,0,1456,3261,12974,38,38.0,11,0,0,1,0
real,0,1146,611,4936,257,51.4,42,0,0,0,0
real,0,2695,1061,20580,177,44.3,19,0,0,0,0
real,0,101,314,1665,139,69.5,19,0,0,1,0
real,0,631,448,4320,298,33.1,33,1,1,0,0
real,0,962,306,3493,120,60.0,20,0,0,1,0
real,0,388,412,1464,113,56.5,19,0,0,0,0
real,0,1168,3153,39114,107,35.7,18,1,0,1,0
real,0,1288,585,10670,141,35.3,25,1,0,0,0
real,0,961,788,5177,109,54.5,14,0,1,0,0
real,0,2258,6975,45059,115,115.0,17,0,0,0,0
real,0,471,510,8162,73,73.0,13,0,0,0,0
real,0,11103,1748,66718,467,58.4,31,0,0,0,0
real,0,842,609,8152,146,48.7,40,0,0,1,0
real,0,1531,417,23175,481,53.4,15,0,0,0,0
real,0,1045,772,5403,117,58.5,20,0,0,0,0
real,0,4848,2580,75580,272,90.7,15,0,0,0,0
real,0,1495,549,16470,371,46.4,22,0,0,0,0
real,0,1563,958,10073,122,61.0,18,0,0,0,0
real,0,950,264,8347,148,49.3,19,0,0,0,0
real,0,14607,6819,200582,578,72.3,17,0,0,1,0
real,0,1447,1382,21108,129,64.5,14,1,0,0,0
real,0,1883,1777,25898,146,29.2,15,1,0,0,0
real,0,7435,7418,224852,155,51.7,21,1,0,1,0
real,0,1115,1258,7311,128,64.0,11,0,0,1,0
real,0,410,541,1444,572,63.6,31,0,0,0,0
real,0,2234,598,8137,210,105.0,35,0,0,0,0
real,0,869,937,12482,117,58.5,33,1,0,1,0
real,0,1141,899,14283,114,114.0,16,0,0,0,0
real,0,442,476,3454,334,66.8,15,0,0,0,0
real,0,316,270,2107,362,51.7,14,0,0,0,0
real,0,6434,5976,106365,126,42.0,17,0,0,1,2
real,0,16938,9605,400943,928,33.1,19,0,0,0,0
real,0,2948,931,17405,531,53.1,26,0,0,0,0
real,0,357,318,1710,236,47.2,26,0,0,0,0
real,0,610,252,5622,219,36.5,18,0,0,0,0
real,0,547,267,3013,198,49.5,12,0,0,0,0
real,0,1406,1096,6654,142,142.0,24,0,0,0,0
real,0,178,197,1692,157,78.5,22,0,0,0,0
real,0,1818,2715,21000,124,41.3,33,0,0,0,0
real,0,2994,4764,71003,140,46.7,30,1,0,1,0
real,0,555,257,7009,385,64.2,17,0,0,0,0
real,0,789,266,4599,542,67.8,23,0,0,0,0
real,0,661,474,3547,142,35.5,35,1,0,0,0
real,0,2061,2090,24956,146,36.5,14,0,0,0,0
real,0,365,325,1375,317,63.4,10,0,0,0,0
real,0,2551,7429,18677,143,47.7,30,2,0,1,0
real,0,2315,711,27844,152,50.7,20,0,0,0,0
real,0,268,255,1546,118,118.0,15,0,0,0,0
real,0,11787,2298,126379,179,59.7,17,0,0,0,0
real,0,2179,703,34484,591,59.1,27,0,0,0,0
real,0,2515,4091,19286,122,40.7,21,0,0,2,0
real,0,3078,3296,87272,146,29.2,22,1,0,2,0
real,0,497,697,2736,159,53.0,23,1,0,1,0
real,0,6479,9645,29603,3653,49.4,25,0,0,0,0
real,0,206,115,1069,118,59.0,21,0,0,1,0
real,0,528,589,5094,122,40.7,22,0,1,0,0
real,0,1968,6434,11516,93,46.5,15,0,0,1,0
real,0,846,393,17360,134,67.0,20,0,0,1,0
real,0,1416,1729,14194,236,236.0,25,0,0,0,0
real,0,537,297,6118,682,62.0,36,0,0,0,0
real,0,715,409,3348,171,34.2,12,0,0,0,0
real,0,995,1593,5536,138,23.0,7,0,0,2,2
real,0,674,533,8326,149,24.8,22,1,0,2,0
real,0,790,410,7427,162,54.0,26,0,0,0,0
real,0,278,158,1609,111,111.0,17,0,0,0,0
real,0,4461,15066,16227,142,35.5,16,0,0,1,0
real,0,1001,907,6717,147,147.0,14,0,0,0,0
real,0,755,323,3388,149,49.7,17,0,0,0,0
real,0,784,874,4908,418,38.0,20,0,0,0,4
real,0,1157,1415,9369,240,34.3,35,0,1,0,6
real,0,919,757,12436,168,42.0,23,0,0,0,0
real,0,2378,4878,18448,60,60.0,12,0,0,1,0
real,0,675,737,7067,287,71.8,48,0,0,0,0
real,0,8014,1202,53901,201,67.0,24,0,0,0,0
real,0,4354,1812,117153,190,63.3,22,0,0,0,0
real,0,646,659,7072,141,28.2,20,1,0,2,0
real,0,3847,26916,62567,91,30.3,16,1,0,0,0
real,0,608,627,6506,159,79.5,17,0,0,0,0
real,0,6423,3923,157097,386,38.6,29,0,0,0,1
real,0,543,332,5942,195,65.0,15,0,0,0,0
real,0,1875,6293,25581,114,57.0,9,0,0,1,0
real,0,585,450,1946,565,62.8,28,0,0,0,0
real,0,3207,2179,50256,158,52.7,22,1,0,0,0
real,0,609,1344,5033,117,29.3,26,0,0,3,1
real,0,632,401,2707,151,37.8,17,0,0,0,0
real,0,848,447,6189,139,139.0,32,0,0,0,0
real,0,3019,1074,18896,149,149.0,13,0,0,0,0
real,0,487,239,2800,238,59.5,36,0,0,0,0
real,0,494,388,1895,128,64.0,14,0,0,0,0
real,0,4919,2065,61454,175,35.0,18,0,0,3,0
real,0,2489,844,12238,178,44.5,17,0,0,1,0
real,0,705,1047,5315,167,41.8,30,1,0,0,0
real,0,488,597,2689,176,58.7,22,1,0,0,0
real,0,829,544,7765,258,86.0,40,0,0,0,0
real,0,714,410,3625,1869,32.8,19,1,0,0,0
real,0,490,520,1992,113,37.7,22,0,0,1,0
real,0,573,2038,3799,141,35.3,21,1,0,1,0
real,0,651,1460,6178,216,36.0,25,1,0,0,0
real,0,567,290,4551,162,81.0,16,0,0,0,0
real,0,817,953,4052,146,48.7,16,0,1,0,0
real,0,617,694,3097,111,55.5,16,0,0,0,0
real,0,1422,1703,11917,144,28.8,27,1,0,0,0
real,0,7525,7220,84377,79,26.3,20,1,0,1,0
real,0,3684,1548,41376,160,80.0,22,0,0,0,0
real,0,1434,468,16740,154,38.5,22,1,0,0,0
real,0,1045,1672,9346,139,19.9,13,2,0,3,0
real,0,2965,1319,82743,170,42.5,24,1,0,0,0
real,0,581,461,3303,150,75.0,15,0,0,0,0
real,0,200,509,914,565,62.8,15,0,0,0,0
real,0,342,315,1973,125,125.0,21,0,0,0,0
real,0,2660,5094,26220,144,36.0,7,0,0,1,0
real,0,1872,944,19034,147,49.0,21,1,0,1,0
real,0,354,432,2539,164,82.0,19,0,0,0,0
real,0,706,607,5042,206,103.0,18,0,0,0,0
real,0,2760,678,16994,167,41.8,18,0,0,1,0
real,0,7285,9099,16237,136,34.0,16,0,0,2,2
real,0,387,1006,1513,125,25.0,27,1,2,1,0
real,0,1098,582,8354,3074,37.0,37,0,0,0,0
real,0,3191,521,30676,239,59.8,29,0,0,0,0
real,0,566,264,3314,181,60.3,19,0,0,0,0
real,0,2752,248,10400,130,43.3,20,0,0,1,0
real,0,1352,1472,10877,144,24.0,20,0,0,1,0
real,0,181,205,1274,121,60.5,21,0,0,0,0
real,0,424,236,1715,586,45.1,34,0,0,0,0
real,0,1119,2075,12615,152,50.7,21,0,0,0,1
real,0,464,292,5216,258,64.5,30,0,0,0,0
real,0,752,671,5225,213,53.3,19,0,0,0,0
real,0,693,347,3333,135,67.5,15,0,0,0,0
real,0,998,826,4502,361,51.6,11,0,0,0,0
real,0,1075,454,7155,145,72.5,38,0,0,0,0
real,0,514,311,2648,194,64.7,28,0,0,0,0
real,0,108,171,1174,129,64.5,21,0,0,1,0
real,0,2689,532,37334,203,67.7,15,0,0,0,0
real,0,1286,399,5426,208,69.3,16,0,0,0,0
real,0,1339,1060,15247,113,56.5,24,0,0,1,0
real,0,468,764,3828,383,63.8,16,0,0,1,0
real,0,684,447,4940,299,49.8,17,0,0,0,0
real,0,551,261,2936,257,42.8,15,0,0,0,0
real,0,809,800,7525,149,74.5,18,0,0,0,0
real,0,311,229,1676,212,70.7,18,0,0,0,0
real,0,1111,1150,18075,262,52.4,31,0,1,0,1
real,0,504,511,2833,303,101.0,19,0,0,0,0
real,0,2537,1405,13987,166,33.2,17,1,0,0,0
real,0,4685,1343,67327,162,54.0,14,0,0,0,0
real,0,403,407,2341,39,39.0,19,0,0,0,0
real,0,2246,3541,27004,215,107.5,24,0,0,0,0
real,0,241,114,2363,133,133.0,27,0,0,0,0
real,0,9932,3165,79589,153,51.0,25,1,0,0,0
real,0,2773,1245,20789,143,47.7,15,0,0,1,0
real,0,2211,1016,22170,575,44.2,33,0,0,0,0
real,0,746,296,5192,734,66.7,29,0,0,0,0
real,0,856,884,7182,251,83.7,29,0,0,0,0
real,0,4248,1181,96394,493,41.1,29,0,0,0,0
real,0,1099,3705,11712,126,42.0,11,0,0,0,0
real,0,476,599,3360,150,50.0,26,0,0,0,0
real,0,870,338,8750,221,73.7,18,0,0,0,0
real,0,953,364,5436,194,48.5,29,0,0,0,0
real,0,614,2148,7548,205,51.3,16,0,0,0,0
real,0,1468,1628,27725,154,51.3,22,0,0,0,0
real,0,590,602,3572,188,47.0,26,0,0,0,0
real,0,4441,4078,93433,96,32.0,22,1,0,1,1
real,0,1684,1431,17351,314,62.8,53,0,0,0,0
real,0,462,323,6731,190,63.3,27,0,0,0,0
real,0,1619,699,15610,161,80.5,20,0,0,0,0
real,0,669,739,3111,196,39.2,25,0,0,0,0
real,0,392,287,4324,137,137.0,21,0,0,0,0
real,0,752,487,5501,301,60.2,21,0,0,0,0
real,0,1062,2194,13951,138,46.0,23,1,0,1,0
real,0,1698,1600,37235,153,38.3,22,0,0,0,0
real,0,684,377,8089,113,113.0,18,0,0,0,0
real,0,1511,3795,17586,190,63.3,23,0,0,0,0
real,0,13323,4129,220599,230,57.5,11,0,0,0,0
real,0,1164,483,15853,200,66.7,38,0,0,0,0
real,0,994,811,6627,197,98.5,33,0,0,0,0
real,0,707,715,7670,126,31.5,22,1,0,2,0
real,0,1363,3375,15848,150,75.0,24,0,0,0,0
real,0,500,774,2312,748,62.3,29,0,0,0,0
real,0,1838,3024,13881,140,28.0,7,0,0,1,0
real,0,364,483,3173,215,107.5,23,0,0,0,0
real,0,905,704,4611,180,60.0,22,0,0,0,0
real,0,3093,1034,22955,218,109.0,31,0,0,0,0
real,0,449,422,2606,86,43.0,17,0,0,0,0
real,0,686,357,7498,133,33.3,19,1,0,1,0
real,0,730,505,5069,548,60.9,41,0,0,0,0
real,0,40791,34608,984874,350,38.9,29,0,0,0,0
real,0,3712,683,44180,211,52.8,32,0,0,0,0
real,0,1652,942,34051,173,86.5,18,0,0,0,0
real,0,78,186,821,146,73.0,24,0,0,1,0
real,0,2547,698,46045,186,62.0,15,0,0,0,0
real,0,6488,1492,65927,901,90.1,30,0,0,0,0
real,0,306,277,1546,203,50.8,16,0,0,0,0
real,0,5006,1133,61785,1093,42.0,29,0,0,0,0
real,0,5209,1452,100395,78,78.0,18,0,0,0,0
real,0,1716,1255,10918,190,63.3,29,0,0,1,0
real,0,2198,2704,38625,154,51.3,7,0,0,0,0
real,0,762,994,7863,136,27.2,22,1,0,2,1
real,0,495,344,3757,153,76.5,14,0,0,0,0
real,0,1947,436,17704,241,120.5,31,0,0,0,0
real,0,4190,1193,46585,212,212.0,29,0,0,0,0
real,0,3723,826,83501,327,40.9,16,0,0,0,0
real,0,1793,786,18387,152,50.7,21,0,0,0,0
real,0,3422,4784,43345,157,78.5,26,0,0,0,1
real,0,542,1384,8108,208,69.3,19,0,0,0,0
real,0,1546,856,17121,139,69.5,18,0,0,0,0
real,0,1054,1146,10385,53,17.7,24,1,0,2,0
real,0,2314,1108,31014,192,96.0,17,0,0,0,0
real,0,1018,7480,6205,147,49.0,26,1,0,1,0
real,0,129,99,1420,117,117.0,20,0,0,0,0
real,0,1564,2140,12810,143,47.7,13,0,0,0,0
real,0,152,157,1013,105,52.5,19,0,0,1,0
real,0,16216,4647,323819,348,49.7,36,0,0,0,0
real,0,1483,2606,8352,101,101.0,21,0,0,0,0
real,0,448,421,2290,151,75.5,15,0,0,0,0
real,0,536,1050,4729,123,41.0,11,0,0,1,0
real,0,534,435,4226,126,63.0,15,0,0,0,0
real,0,25935,10187,606569,312,156.0,20,0,0,0,0
real,0,575,332,3809,167,55.7,20,0,0,0,0
real,0,351,289,1605,520,74.3,18,0,0,0,0
real,0,768,423,8814,138,69.0,15,0,0,0,0
real,0,532,213,3030,211,52.8,26,0,0,0,0
real,0,488,423,2480,158,158.0,35,0,0,0,0
real,0,819,1430,12803,168,56.0,16,0,0,0,0
real,0,544,427,3332,126,63.0,19,0,0,0,0
real,0,2117,269,7324,444,111.0,28,0,0,0,0
real,0,969,561,16730,190,95.0,12,0,0,0,0
real,0,1311,1467,22386,152,50.7,25,0,0,0,0
real,0,395,285,4756,269,67.3,32,0,0,0,0
real,0,602,383,2945,135,67.5,15,0,0,0,0
real,0,356,142,4030,106,26.5,18,1,0,1,0
real,0,8862,4833,161704,734,91.8,17,0,0,0,0
real,0,349,479,2152,154,51.3,34,1,0,0,0
real,0,557,598,10231,150,75.0,18,1,0,0,0
real,0,3172,8012,41638,152,50.7,12,0,0,2,0
real,0,1693,2149,19237,58,29.0,25,1,0,1,0
real,0,416,287,1968,241,120.5,31,0,0,0,0
real,0,958,618,29547,224,112.0,17,0,0,0,0
real,0,386,286,1765,128,64.0,28,0,0,0,0
real,0,723,533,3612,130,43.3,16,1,0,0,0
real,0,1632,654,37573,148,148.0,15,0,0,0,0
real,0,2222,788,22649,191,47.8,16,0,0,0,0
real,0,441,284,3845,261,52.2,33,0,0,0,0
real,0,1773,1109,18226,507,36.2,14,0,0,0,0
real,0,1385,1322,10022,485,69.3,28,0,0,0,0
real,0,2871,2570,41286,160,80.0,21,0,0,0,1
real,0,17192,7942,336144,125,125.0,17,0,0,0,0
real,0,3210,3007,54657,140,140.0,17,0,0,0,0
real,0,203,190,1575,126,126.0,23,0,0,0,0
real,0,11311,1516,122261,886,88.6,27,0,0,0,0
real,0,413,444,2919,229,45.8,12,0,0,0,0
real,0,500,434,2605,86,43.0,17,0,0,0,0
real,0,340,296,1977,246,61.5,36,0,0,0,0
real,0,2427,3552,23933,140,23.3,7,0,0,1,0
real,0,574,434,5188,221,110.5,38,0,0,0,0
real,0,4857,2392,69711,134,134.0,23,0,0,0,0
real,0,394,378,4076,204,51.0,31,0,0,0,0
real,0,4859,4293,164399,149,149.0,15,0,0,0,0
real,0,395,399,3676,177,88.5,40,0,0,0,0
real,0,660,348,7773,172,86.0,29,0,0,0,0
real,0,2940,1004,33356,1187,42.4,30,0,0,0,0
real,0,1083,2683,14421,207,51.8,26,1,0,0,0
real,0,672,851,5655,125,125.0,22,0,0,0,0
real,0,542,852,3576,181,90.5,30,0,0,0,0
real,0,860,698,4540,307,38.4,24,0,0,0,0
real,0,479,425,3829,155,155.0,19,0,0,0,0
real,0,467,476,2010,86,43.0,17,0,0,0,0
real,0,1436,2259,10923,274,68.5,23,0,0,0,0
real,0,212,355,1317,160,40.0,16,0,0,0,1
real,0,3912,385,28116,375,125.0,13,0,0,0,0
real,0,1055,714,11178,187,93.5,19,0,0,0,0
real,0,7738,1246,67773,365,121.7,28,0,0,0,0
real,0,1649,670,20296,145,72.5,17,0,0,0,0
real,0,582,313,3617,342,68.4,30,0,0,0,0
real,0,1138,473,9985,253,50.6,14,0,0,3,0
real,0,4573,791,43728,194,97.0,24,0,0,0,0
real,0,3432,1956,57698,198,49.5,43,0,0,1,0
real,0,1698,934,36415,450,64.3,36,0,0,0,0
real,0,823,818,7292,116,58.0,17,0,0,0,0
real,0,1227,1014,11868,126,42.0,26,1,0,0,0
real,0,2144,2695,33072,340,48.6,24,0,0,0,0
real,0,140,241,3087,146,36.5,24,0,0,0,2
real,0,369,401,2508,141,28.2,17,1,0,1,0
real,0,968,1748,8474,146,29.2,17,2,0,2,0
real,0,8074,8856,365156,596,59.6,47,0,0,0,2
real,0,546,597,4894,76,76.0,24,0,0,0,0
real,0,2048,2111,8126,1158,39.9,16,0,0,0,0
real,0,330,350,2520,161,53.7,14,0,0,0,0
real,0,846,669,2706,127,63.5,17,0,0,0,0
real,0,3883,494,25009,357,119.0,28,0,0,0,0
real,0,1324,761,6350,146,146.0,22,0,0,0,0
real,0,931,377,4539,203,101.5,19,0,0,0,0
real,0,643,180,5327,236,33.7,18,1,0,0,0
real,0,835,729,10893,127,42.3,21,1,0,0,0
real,0,998,2783,25510,88,44.0,20,0,0,0,2
real,0,494,447,4065,256,85.3,36,0,0,0,0
real,0,811,780,4218,98,98.0,14,0,0,0,0
real,0,1624,2166,9901,144,28.8,7,0,0,0,0
real,0,357,1344,1778,151,50.3,23,1,0,1,0
real,0,802,741,4654,170,42.5,20,1,0,1,0
real,0,2043,489,8356,926,102.9,28,0,0,0,0
real,0,144,163,949,276,138.0,20,0,0,0,1
real,0,3355,1472,34189,1321,94.4,33,0,0,0,0
real,0,348,164,2971,105,26.3,18,1,0,1,0
real,0,533,721,3720,159,53.0,31,0,0,0,0
real,0,2027,583,13566,141,70.5,23,0,0,0,1
real,0,603,540,2919,144,72.0,23,0,0,0,0
real,0,675,397,4023,178,44.5,22,0,0,0,0
real,0,451,329,2225,153,76.5,15,0,0,0,0
real,0,675,1051,10138,148,74.0,18,0,0,0,0
real,0,1410,1292,14576,496,45.1,34,0,1,0,3
real,0,1498,1091,11875,126,63.0,17,0,0,0,0
real,0,591,363,2701,74,74.0,19,0,0,0,0
real,0,796,573,5864,285,40.7,31,0,0,0,0
real,0,4119,2719,55956,205,51.3,20,0,0,0,0
real,0,458,248,2159,176,88.0,31,0,0,0,0
real,0,833,868,11459,140,46.7,36,0,0,2,0
real,0,1104,1032,6773,803,36.5,18,0,0,0,0
real,0,1582,1060,17835,160,53.3,30,1,0,0,0
real,0,249,491,2214,157,52.3,28,0,0,0,0
real,0,487,227,2743,584,73.0,24,0,0,0,0
real,0,467,452,1762,127,63.5,19,0,0,0,0
real,0,703,511,11665,159,39.8,26,0,0,0,0
real,0,1509,544,19837,281,93.7,15,0,0,0,0
real,0,556,1244,3019,157,39.3,13,0,0,0,0
real,0,3352,3426,29723,215,43.0,21,0,0,0,0
real,0,1309,1083,20015,144,36.0,17,0,0,0,0
real,0,755,341,3543,309,61.8,28,0,0,0,0
real,0,4442,524,31129,259,51.8,20,0,0,0,0
real,0,1738,622,17513,560,43.1,29,0,0,0,0
real,0,843,386,6793,146,73.0,32,0,0,0,0
real,0,33824,40746,1062429,228,38.0,26,0,0,1,2
real,0,1951,515,21512,184,92.0,15,0,0,0,0
real,0,1122,1126,11125,100,33.3,12,0,0,1,0
real,0,1697,4181,19627,67,22.3,21,1,0,1,0
real,0,600,721,3341,356,178.0,28,0,0,0,0
real,0,1768,2368,12218,145,48.3,7,0,0,1,0
real,0,4129,3145,31611,140,35.0,25,1,0,0,0
real,0,208,113,1664,239,79.7,23,0,0,0,0
real,0,27230,21125,1179103,91,91.0,26,0,0,0,0
real,0,210,288,8770,111,55.5,18,0,0,0,0
real,0,2770,3781,23330,144,28.8,14,1,0,2,0
real,0,14657,7176,232505,429,85.8,36,0,0,0,0
real,0,343,189,2275,153,76.5,26,0,0,0,0
real,0,2724,4781,30030,32,32.0,10,0,0,0,0
real,0,2897,8350,48888,145,36.3,24,1,0,0,0
real,0,193,204,1681,130,130.0,19,0,0,0,0
real,0,739,364,10054,242,60.5,35,0,0,0,0
real,0,1543,1380,24924,190,63.3,26,0,0,0,0
real,0,3433,572,23273,358,89.5,19,0,0,0,0
real,0,773,450,9154,141,35.3,21,1,0,0,0
real,0,1457,458,15402,478,31.9,14,0,0,1,0
real,0,3356,3620,32302,156,31.2,37,1,0,1,0
real,0,5690,2282,99650,362,51.7,31,0,0,0,0
real,0,18316,3337,244684,302,60.4,37,0,0,0,0
real,0,715,512,5790,155,77.5,22,0,0,0,0
real,0,1668,887,19342,169,42.3,23,0,0,0,0
real,0,196,251,2406,115,115.0,21,0,0,0,0
real,0,974,1774,10384,154,77.0,32,0,0,0,0
real,0,445,461,2569,189,47.3,14,0,0,0,0
real,0,604,443,7728,155,38.8,28,0,0,0,0
real,0,3776,2811,17931,157,39.3,16,0,0,1,0
real,0,673,337,5861,242,60.5,33,0,0,0,0
real,0,1505,834,32893,243,81.0,33,0,0,0,0
real,0,636,643,2699,120,60.0,20,0,0,0,0
real,0,695,242,9938,95,47.5,19,0,0,1,0
real,0,930,1611,3816,111,37.0,18,0,0,1,0
real,0,372,290,2542,190,63.3,24,0,0,0,0
real,0,7244,4895,133632,1001,35.8,21,0,0,0,3
real,0,1849,444,19661,450,64.3,33,0,0,0,0
real,0,619,1393,3692,145,48.3,26,1,1,1,0
real,0,4790,1282,132098,160,53.3,29,0,0,0,0
real,0,10205,21203,188692,109,15.6,17,1,0,3,3
real,0,2031,3104,26559,904,41.1,31,1,0,15,0
real,0,1896,566,12201,243,48.6,12,0,0,0,0
real,0,2735,4537,56475,108,54.0,25,0,0,1,0
real,0,800,433,4084,191,63.7,32,0,0,0,0
real,0,711,934,3500,198,198.0,33,0,0,0,0
real,0,1345,840,17550,94,31.3,20,0,0,1,2
real,0,1198,1152,16165,151,25.2,39,1,0,1,0
real,0,1993,2167,22322,138,138.0,22,1,0,0,0
real,0,1158,345,9249,192,96.0,18,0,0,0,0
real,0,2384,816,12292,1340,70.5,36,0,0,0,0
real,0,1882,691,31011,175,87.5,22,0,0,0,0
real,0,427,724,4159,133,33.3,15,0,0,1,0
real,0,5370,1808,103538,319,39.9,24,0,0,0,0
real,0,334,201,1612,136,68.0,15,0,0,0,0
real,0,2440,3344,42310,144,36.0,23,0,0,0,0
real,0,645,1939,3795,218,43.6,20,0,0,0,0
real,0,1016,712,14787,388,77.6,35,0,0,0,0
real,0,909,12460,13280,144,48.0,16,0,0,0,0
real,0,261,453,1565,352,70.4,19,0,0,0,0
real,0,243,493,5189,188,94.0,29,0,0,0,0
real,0,1148,364,5967,146,48.7,15,0,0,0,0
real,0,1502,1192,11025,120,40.0,8,0,0,1,0
real,0,778,239,4634,211,70.3,16,0,0,0,0
real,0,112,82,862,122,61.0,21,0,0,1,0
real,0,2929,1064,63919,251,62.8,27,0,0,0,0
real,0,1960,1099,22693,138,69.0,25,0,0,1,0
real,0,9957,4239,97397,162,40.5,17,0,0,0,1
real,0,2602,1932,12896,157,39.3,25,1,0,0,0
real,0,3689,1281,68288,164,82.0,31,0,0,0,0
real,0,2692,1252,34873,190,47.5,21,1,0,0,0
real,0,784,528,5990,109,109.0,24,0,0,0,0
real,0,568,3357,5395,117,23.4,22,1,0,0,4
real,0,3451,3573,25418,142,28.4,19,1,0,0,0
real,0,372,358,1508,183,91.5,15,0,0,0,0
real,0,414,240,4340,174,87.0,16,0,0,0,0
